"('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class0')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class1')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class2')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('별도재무제표',))","('20240101-20241231', ('연결재무제표',))","('20230101-20231231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
entity00688996_OtherInsuranceFinanceIncomeExpenseOfStatementOfComprehensiveIncomeAbstract,기타보험금융손익,Other insurance finance expense (income),ifrs-full:StatementOfComprehensiveIncomeAbstract,기타보험금융손익,,,,-437001000000.0,-572476000000.0,,720214000000.0,
ifrs-full_OtherOperatingIncomeExpense,기타영업손익,Net other operating expenses,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타영업손익,,,2243253000000.0,-1873011000000.0,-2712989000000.0,2192385000000.0,-2262123000000.0,1871224000000.0
ifrs-full_SellingGeneralAndAdministrativeExpense,일반관리비,General and administrative expenses,ifrs-full:StatementOfComprehensiveIncomeAbstract,일반관리비,,,-95655000000.0,-6938624000000.0,-6647406000000.0,-92603000000.0,-6643654000000.0,-89149000000.0
entity00688996_udf_IS_2024219163220408OfStatementOfComprehensiveIncomeAbstract,신용손실충당금 반영전 영업이익,Operating income before provision for credit losses,ifrs-full:StatementOfComprehensiveIncomeAbstract,신용손실충당금 반영전 영업이익,,,,10089547000000.0,9531430000000.0,,7082169000000.0,
dart_AdditionReversalOfCreditLossFinancialAssets,신용손실충당금 전입액,Provision (reversal) for credit losses,ifrs-full:StatementOfComprehensiveIncomeAbstract,신용손실충당금 전입액,,,773000000.0,-2044286000000.0,-3146409000000.0,-546000000.0,-1847775000000.0,-303000000.0
ifrs-full_ProfitLossFromOperatingActivities,영업이익,Net operating income,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업이익,,,2170645000000.0,8045261000000.0,6385021000000.0,2132395000000.0,5234394000000.0,1668341000000.0
dart_NonOperatingProfitLoss,영업외손익,Net non-operating income,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,,,10000000.0,-1060014000000.0,-264870000000.0,4606000000.0,160569000000.0,908000000.0
ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,관계기업 및 공동기업 투자손익,Share of profit (loss) of associates and joint ventures,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,관계기업 및 공동기업 투자손익,,,-16884000000.0,33110000000.0,,-28755000000.0,
entity00688996_NetOtherNonOperatingIncomeExpensesOfNonOperatingProfitLoss,기타영업외손익,Net other non-operating income (expenses),ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,기타영업외손익,,,-1043130000000.0,-297980000000.0,,189324000000.0,
ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익,Profit (loss) before tax,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용차감전순이익,,,2170655000000.0,6985247000000.0,6120151000000.0,2137001000000.0,5394963000000.0,1669249000000.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세수익(비용),Tax expense (income),ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세수익(비용),,,-58000000.0,-1956641000000.0,-1593817000000.0,-15757000000.0,-1504061000000.0,15263000000.0
ifrs-full_ProfitLoss,당기순이익,Profit for the year,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익,,,2170597000000.0,5028606000000.0,4526334000000.0,2121244000000.0,3890902000000.0,1684512000000.0
ifrs-full_OtherComprehensiveIncome,법인세비용차감후 기타포괄손익,Other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용차감후 기타포괄손익,,,-1507000000.0,-1622712000000.0,1171144000000.0,-962000000.0,7100000000.0,2483000000.0
ifrs-full_ComprehensiveIncome,당기총포괄이익,Total comprehensive income for the year,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기총포괄이익,,,2169090000000.0,3405894000000.0,5697478000000.0,2120282000000.0,3898002000000.0,1686995000000.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업주주지분순이익,Shareholders of the Parent Company,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익의 귀속,지배기업주주지분순이익,,,5078221000000.0,4594835000000.0,,4112493000000.0,
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분순이익,Non-controlling interests,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익의 귀속,비지배지분순이익,,,-49615000000.0,-68501000000.0,,-221591000000.0,
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배기업주주지분총포괄손익,Shareholders of the Parent Company,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기총포괄이익의 귀속,지배기업주주지분총포괄손익,,,3419852000000.0,5772352000000.0,,4106054000000.0,
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배지분총포괄손익,Non-controlling interests,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기총포괄이익의 귀속,비지배지분총포괄손익,,,-13958000000.0,-74874000000.0,,-208052000000.0,
ifrs-full_BasicEarningsLossPerShare,기본주당이익,Basic earnings per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,주당이익,기본주당이익,,5203.0,12880.0,11483.0,5042.0,10230.0,3999.0
ifrs-full_DilutedEarningsLossPerShare,희석주당이익,Diluted earnings per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,주당이익,희석주당이익,,5142.0,12726.0,11218.0,4929.0,9998.0,3912.0
